study_hours,attendance_rate,previous_score,sleep_hours,assignments_completed,target_pass_fail
-1.5527270678160376,-1.1850241719094488,-0.8356409954447213,-0.5813954183600107,-0.8088469505432683,0
-0.4542442751532624,1.4789622001518057,1.2473662581954115,1.281242121552792,0.9760644115551131,1
-1.1469586287334392,-1.8770734199479246,-0.6334244825833815,0.8476552645350428,-3.1250893121616152,0
-0.7001158732050082,0.35086391530872696,0.08537253599409575,-0.37679238405748516,-1.4858367090784899,0
0.21159497038039327,-1.00486528966225,-0.05462828216461877,1.43177861630419,1.5875509227595632,1
-1.2298693782408145,-0.9060484623362075,-0.01044854918842306,1.2507852875123093,-0.9258577506414408,0
1.8466265008304728,-0.06650563431029854,0.5934576117969228,1.7890077656566468,1.1626882801173015,1
-0.15673039822252585,0.39284551707062865,0.2877256345326565,0.13979639491927232,-1.0575542754425262,1
-1.0626327774161015,-1.0205407599642762,-0.07584560255744288,1.2236084341192486,-1.2113632375847472,0
0.25417389224620207,-1.1594357418419667,-0.11185913663775848,1.5225045982388117,1.891164661373952,1
2.0034072671821046,-0.3849777282001797,-1.1490235018131492,-2.67033032608932,-1.6772567254879227,0
-0.0868447771301917,-0.06241787693826073,0.050645592741059106,0.2477585648749091,0.2828211682886753,1
-1.5618068613954716,0.21182885840663057,0.24571696018885678,0.3196118725841113,-0.6159306329462038,1
0.059142122272422416,1.6895796397741316,1.6080069918374933,2.0235219812537797,2.0933339666465596,1
-0.050422851721487694,-2.5210876295512668,-0.4216674704076101,2.7436917986938605,2.819362294900316,1
